entry = 0x00000004

[symbols]
__array_vec_cmp_store_29 0x00000774
__array_vec_cmp_true_28 0x00000770
__array_vec_done_10  0x00000410
__array_vec_done_15  0x000004ec
__array_vec_done_20  0x000005c8
__array_vec_done_25  0x000006a4
__array_vec_done_30  0x0000078c
__array_vec_loop_11  0x0000049c
__array_vec_loop_16  0x00000578
__array_vec_loop_21  0x00000654
__array_vec_loop_26  0x00000730
__array_vec_loop_6   0x000003c0
__array_vec_scalar_loop_12 0x000004c4
__array_vec_scalar_loop_17 0x000005a0
__array_vec_scalar_loop_22 0x0000067c
__array_vec_scalar_loop_27 0x00000758
__array_vec_scalar_loop_7 0x000003e8
__array_zero_done_1  0x00000048
__array_zero_done_3  0x00000098
__array_zero_done_5  0x000000e8
__array_zero_loop_0  0x00000034
__array_zero_loop_2  0x00000084
__array_zero_loop_4  0x000000d4
__default_input_handler 0x00000998
__default_input_handler_done 0x00000a04
__g_a_0              0x00010000
__g_b_1              0x00010004
__g_r_2              0x00010008
__rt_heap_ptr        0x0001001c
__rt_input_buf_data  0x00010028
__rt_input_buf_head  0x00010020
__rt_input_buf_tail  0x00010024
__rt_print_int       0x000008cc
__rt_print_int_after_sign 0x000008f0
__rt_print_int_digit_loop 0x000008fc
__rt_print_int_done  0x00000950
__rt_print_int_negative 0x000008dc
__rt_print_int_output_loop 0x00000924
__rt_print_int_zero  0x00000940
__rt_print_pstr      0x0000095c
__rt_print_pstr_done 0x0000098c
__rt_print_pstr_loop 0x00000974
__str_0              0x0001000c
__str_1              0x00010014
__trap_vector_table  0x00000000
_start               0x00000004
fn_print_array4      0x000007b4

[.text @ 0x00000000]
00000000 - 98090000         - .word __default_input_handler
00000004 - 93024000         - addi t0, x0, 4
00000008 - b70f0100         - lui t6, 16
0000000c - 938fcf01         - addi t6, t6, 28
00000010 - 03a50f00         - lw a0, 0(t6)
00000014 - 23205500         - sw t0, 0(a0)
00000018 - 930e2000         - addi t4, x0, 2
0000001c - 339ed201         - sll t3, t0, t4
00000020 - 130e4e00         - addi t3, t3, 4
00000024 - 330fc501         - add t5, a0, t3
00000028 - 23a0ef01         - sw t5, 0(t6)
0000002c - 13034500         - addi t1, a0, 4
00000030 - 93030000         - addi t2, x0, 0
00000034 - 638a5300         - beq t2, t0, 20
00000038 - 23200300         - sw x0, 0(t1)
0000003c - 13034300         - addi t1, t1, 4
00000040 - 93831300         - addi t2, t2, 1
00000044 - 6ff01fff         - jal x0, -16
00000048 - b70f0100         - lui t6, 16
0000004c - 938f0f00         - addi t6, t6, 0
00000050 - 23a0af00         - sw a0, 0(t6)
00000054 - 93024000         - addi t0, x0, 4
00000058 - b70f0100         - lui t6, 16
0000005c - 938fcf01         - addi t6, t6, 28
00000060 - 03a50f00         - lw a0, 0(t6)
00000064 - 23205500         - sw t0, 0(a0)
00000068 - 930e2000         - addi t4, x0, 2
0000006c - 339ed201         - sll t3, t0, t4
00000070 - 130e4e00         - addi t3, t3, 4
00000074 - 330fc501         - add t5, a0, t3
00000078 - 23a0ef01         - sw t5, 0(t6)
0000007c - 13034500         - addi t1, a0, 4
00000080 - 93030000         - addi t2, x0, 0
00000084 - 638a5300         - beq t2, t0, 20
00000088 - 23200300         - sw x0, 0(t1)
0000008c - 13034300         - addi t1, t1, 4
00000090 - 93831300         - addi t2, t2, 1
00000094 - 6ff01fff         - jal x0, -16
00000098 - b70f0100         - lui t6, 16
0000009c - 938f4f00         - addi t6, t6, 4
000000a0 - 23a0af00         - sw a0, 0(t6)
000000a4 - 93024000         - addi t0, x0, 4
000000a8 - b70f0100         - lui t6, 16
000000ac - 938fcf01         - addi t6, t6, 28
000000b0 - 03a50f00         - lw a0, 0(t6)
000000b4 - 23205500         - sw t0, 0(a0)
000000b8 - 930e2000         - addi t4, x0, 2
000000bc - 339ed201         - sll t3, t0, t4
000000c0 - 130e4e00         - addi t3, t3, 4
000000c4 - 330fc501         - add t5, a0, t3
000000c8 - 23a0ef01         - sw t5, 0(t6)
000000cc - 13034500         - addi t1, a0, 4
000000d0 - 93030000         - addi t2, x0, 0
000000d4 - 638a5300         - beq t2, t0, 20
000000d8 - 23200300         - sw x0, 0(t1)
000000dc - 13034300         - addi t1, t1, 4
000000e0 - 93831300         - addi t2, t2, 1
000000e4 - 6ff01fff         - jal x0, -16
000000e8 - b70f0100         - lui t6, 16
000000ec - 938f8f00         - addi t6, t6, 8
000000f0 - 23a0af00         - sw a0, 0(t6)
000000f4 - b7020100         - lui t0, 16
000000f8 - 93820200         - addi t0, t0, 0
000000fc - 83a20200         - lw t0, 0(t0)
00000100 - 1301c1ff         - addi sp, sp, -4
00000104 - 23205100         - sw t0, 0(sp)
00000108 - 13030000         - addi t1, x0, 0
0000010c - 1301c1ff         - addi sp, sp, -4
00000110 - 23206100         - sw t1, 0(sp)
00000114 - 93038000         - addi t2, x0, 8
00000118 - 03230100         - lw t1, 0(sp)
0000011c - 13014100         - addi sp, sp, 4
00000120 - 83220100         - lw t0, 0(sp)
00000124 - 13014100         - addi sp, sp, 4
00000128 - 930e2000         - addi t4, x0, 2
0000012c - 331ed301         - sll t3, t1, t4
00000130 - 130e4e00         - addi t3, t3, 4
00000134 - 338ec201         - add t3, t0, t3
00000138 - 23207e00         - sw t2, 0(t3)
0000013c - 13850300         - addi a0, t2, 0
00000140 - b7020100         - lui t0, 16
00000144 - 93820200         - addi t0, t0, 0
00000148 - 83a20200         - lw t0, 0(t0)
0000014c - 1301c1ff         - addi sp, sp, -4
00000150 - 23205100         - sw t0, 0(sp)
00000154 - 13031000         - addi t1, x0, 1
00000158 - 1301c1ff         - addi sp, sp, -4
0000015c - 23206100         - sw t1, 0(sp)
00000160 - 9303c000         - addi t2, x0, 12
00000164 - 03230100         - lw t1, 0(sp)
00000168 - 13014100         - addi sp, sp, 4
0000016c - 83220100         - lw t0, 0(sp)
00000170 - 13014100         - addi sp, sp, 4
00000174 - 930e2000         - addi t4, x0, 2
00000178 - 331ed301         - sll t3, t1, t4
0000017c - 130e4e00         - addi t3, t3, 4
00000180 - 338ec201         - add t3, t0, t3
00000184 - 23207e00         - sw t2, 0(t3)
00000188 - 13850300         - addi a0, t2, 0
0000018c - b7020100         - lui t0, 16
00000190 - 93820200         - addi t0, t0, 0
00000194 - 83a20200         - lw t0, 0(t0)
00000198 - 1301c1ff         - addi sp, sp, -4
0000019c - 23205100         - sw t0, 0(sp)
000001a0 - 13032000         - addi t1, x0, 2
000001a4 - 1301c1ff         - addi sp, sp, -4
000001a8 - 23206100         - sw t1, 0(sp)
000001ac - 93032001         - addi t2, x0, 18
000001b0 - 03230100         - lw t1, 0(sp)
000001b4 - 13014100         - addi sp, sp, 4
000001b8 - 83220100         - lw t0, 0(sp)
000001bc - 13014100         - addi sp, sp, 4
000001c0 - 930e2000         - addi t4, x0, 2
000001c4 - 331ed301         - sll t3, t1, t4
000001c8 - 130e4e00         - addi t3, t3, 4
000001cc - 338ec201         - add t3, t0, t3
000001d0 - 23207e00         - sw t2, 0(t3)
000001d4 - 13850300         - addi a0, t2, 0
000001d8 - b7020100         - lui t0, 16
000001dc - 93820200         - addi t0, t0, 0
000001e0 - 83a20200         - lw t0, 0(t0)
000001e4 - 1301c1ff         - addi sp, sp, -4
000001e8 - 23205100         - sw t0, 0(sp)
000001ec - 13033000         - addi t1, x0, 3
000001f0 - 1301c1ff         - addi sp, sp, -4
000001f4 - 23206100         - sw t1, 0(sp)
000001f8 - 93038001         - addi t2, x0, 24
000001fc - 03230100         - lw t1, 0(sp)
00000200 - 13014100         - addi sp, sp, 4
00000204 - 83220100         - lw t0, 0(sp)
00000208 - 13014100         - addi sp, sp, 4
0000020c - 930e2000         - addi t4, x0, 2
00000210 - 331ed301         - sll t3, t1, t4
00000214 - 130e4e00         - addi t3, t3, 4
00000218 - 338ec201         - add t3, t0, t3
0000021c - 23207e00         - sw t2, 0(t3)
00000220 - 13850300         - addi a0, t2, 0
00000224 - b7020100         - lui t0, 16
00000228 - 93824200         - addi t0, t0, 4
0000022c - 83a20200         - lw t0, 0(t0)
00000230 - 1301c1ff         - addi sp, sp, -4
00000234 - 23205100         - sw t0, 0(sp)
00000238 - 13030000         - addi t1, x0, 0
0000023c - 1301c1ff         - addi sp, sp, -4
00000240 - 23206100         - sw t1, 0(sp)
00000244 - 93032000         - addi t2, x0, 2
00000248 - 03230100         - lw t1, 0(sp)
0000024c - 13014100         - addi sp, sp, 4
00000250 - 83220100         - lw t0, 0(sp)
00000254 - 13014100         - addi sp, sp, 4
00000258 - 930e2000         - addi t4, x0, 2
0000025c - 331ed301         - sll t3, t1, t4
00000260 - 130e4e00         - addi t3, t3, 4
00000264 - 338ec201         - add t3, t0, t3
00000268 - 23207e00         - sw t2, 0(t3)
0000026c - 13850300         - addi a0, t2, 0
00000270 - b7020100         - lui t0, 16
00000274 - 93824200         - addi t0, t0, 4
00000278 - 83a20200         - lw t0, 0(t0)
0000027c - 1301c1ff         - addi sp, sp, -4
00000280 - 23205100         - sw t0, 0(sp)
00000284 - 13031000         - addi t1, x0, 1
00000288 - 1301c1ff         - addi sp, sp, -4
0000028c - 23206100         - sw t1, 0(sp)
00000290 - 9303c000         - addi t2, x0, 12
00000294 - 03230100         - lw t1, 0(sp)
00000298 - 13014100         - addi sp, sp, 4
0000029c - 83220100         - lw t0, 0(sp)
000002a0 - 13014100         - addi sp, sp, 4
000002a4 - 930e2000         - addi t4, x0, 2
000002a8 - 331ed301         - sll t3, t1, t4
000002ac - 130e4e00         - addi t3, t3, 4
000002b0 - 338ec201         - add t3, t0, t3
000002b4 - 23207e00         - sw t2, 0(t3)
000002b8 - 13850300         - addi a0, t2, 0
000002bc - b7020100         - lui t0, 16
000002c0 - 93824200         - addi t0, t0, 4
000002c4 - 83a20200         - lw t0, 0(t0)
000002c8 - 1301c1ff         - addi sp, sp, -4
000002cc - 23205100         - sw t0, 0(sp)
000002d0 - 13032000         - addi t1, x0, 2
000002d4 - 1301c1ff         - addi sp, sp, -4
000002d8 - 23206100         - sw t1, 0(sp)
000002dc - 93033000         - addi t2, x0, 3
000002e0 - 03230100         - lw t1, 0(sp)
000002e4 - 13014100         - addi sp, sp, 4
000002e8 - 83220100         - lw t0, 0(sp)
000002ec - 13014100         - addi sp, sp, 4
000002f0 - 930e2000         - addi t4, x0, 2
000002f4 - 331ed301         - sll t3, t1, t4
000002f8 - 130e4e00         - addi t3, t3, 4
000002fc - 338ec201         - add t3, t0, t3
00000300 - 23207e00         - sw t2, 0(t3)
00000304 - 13850300         - addi a0, t2, 0
00000308 - b7020100         - lui t0, 16
0000030c - 93824200         - addi t0, t0, 4
00000310 - 83a20200         - lw t0, 0(t0)
00000314 - 1301c1ff         - addi sp, sp, -4
00000318 - 23205100         - sw t0, 0(sp)
0000031c - 13033000         - addi t1, x0, 3
00000320 - 1301c1ff         - addi sp, sp, -4
00000324 - 23206100         - sw t1, 0(sp)
00000328 - 93038001         - addi t2, x0, 24
0000032c - 03230100         - lw t1, 0(sp)
00000330 - 13014100         - addi sp, sp, 4
00000334 - 83220100         - lw t0, 0(sp)
00000338 - 13014100         - addi sp, sp, 4
0000033c - 930e2000         - addi t4, x0, 2
00000340 - 331ed301         - sll t3, t1, t4
00000344 - 130e4e00         - addi t3, t3, 4
00000348 - 338ec201         - add t3, t0, t3
0000034c - 23207e00         - sw t2, 0(t3)
00000350 - 13850300         - addi a0, t2, 0
00000354 - 370f0100         - lui t5, 16
00000358 - 130f8f00         - addi t5, t5, 8
0000035c - 032f0f00         - lw t5, 0(t5)
00000360 - 1301c1ff         - addi sp, sp, -4
00000364 - 2320e101         - sw t5, 0(sp)
00000368 - b7020100         - lui t0, 16
0000036c - 93820200         - addi t0, t0, 0
00000370 - 83a20200         - lw t0, 0(t0)
00000374 - 1301c1ff         - addi sp, sp, -4
00000378 - 23205100         - sw t0, 0(sp)
0000037c - 37030100         - lui t1, 16
00000380 - 13034300         - addi t1, t1, 4
00000384 - 03230300         - lw t1, 0(t1)
00000388 - 83220100         - lw t0, 0(sp)
