entry = 0x00000004

[symbols]
__default_input_handler 0x00000138
__default_input_handler_done 0x000001a4
__g_name_0           0x00010050
__rt_heap_ptr        0x00010080
__rt_input_buf_data  0x0001008c
__rt_input_buf_head  0x00010084
__rt_input_buf_tail  0x00010088
__rt_print_pstr      0x0000004c
__rt_print_pstr_done 0x0000007c
__rt_print_pstr_loop 0x00000064
__rt_read_char       0x000000fc
__rt_read_char_wait  0x000000fc
__rt_read_line       0x00000088
__rt_read_line_done  0x000000d0
__rt_read_line_loop  0x000000b0
__rt_read_line_store 0x000000c0
__str_0              0x00010000
__str_1              0x00010054
__str_2              0x00010074
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 38010000         - .word __default_input_handler
00000004 - 37050100         - lui a0, 16
00000008 - 13050500         - addi a0, a0, 0
0000000c - ef000004         - jal ra, 64
00000010 - ef008007         - jal ra, 120
00000014 - b70f0100         - lui t6, 16
00000018 - 938f0f05         - addi t6, t6, 80
0000001c - 23a0af00         - sw a0, 0(t6)
00000020 - 37050100         - lui a0, 16
00000024 - 13054505         - addi a0, a0, 84
00000028 - ef004002         - jal ra, 36
0000002c - 37050100         - lui a0, 16
00000030 - 13050505         - addi a0, a0, 80
00000034 - 03250500         - lw a0, 0(a0)
00000038 - ef004001         - jal ra, 20
0000003c - 37050100         - lui a0, 16
00000040 - 13054507         - addi a0, a0, 116
00000044 - ef008000         - jal ra, 8
00000048 - 7300f0ff         - halt
0000004c - 1301c1ff         - addi sp, sp, -4
00000050 - 2320a100         - sw a0, 0(sp)
00000054 - 83220500         - lw t0, 0(a0)
00000058 - 13034500         - addi t1, a0, 4
0000005c - 370fff00         - lui t5, 4080
00000060 - 130f8f00         - addi t5, t5, 8
00000064 - 638c0200         - beq t0, x0, 24
00000068 - 832f0300         - lw t6, 0(t1)
0000006c - 2320ff01         - sw t6, 0(t5)
00000070 - 13034300         - addi t1, t1, 4
00000074 - 9382f2ff         - addi t0, t0, -1
00000078 - 6ff0dffe         - jal x0, -20
0000007c - 03250100         - lw a0, 0(sp)
00000080 - 13014100         - addi sp, sp, 4
00000084 - 67800000         - jalr x0, 0(ra)
00000088 - 130101ff         - addi sp, sp, -16
0000008c - 23201100         - sw ra, 0(sp)
00000090 - 23228100         - sw s0, 4(sp)
00000094 - 23249100         - sw s1, 8(sp)
00000098 - 23262101         - sw s2, 12(sp)
0000009c - 37040100         - lui s0, 16
000000a0 - 13040408         - addi s0, s0, 128
000000a4 - 03240400         - lw s0, 0(s0)
000000a8 - 93044400         - addi s1, s0, 4
000000ac - 13090000         - addi s2, x0, 0
000000b0 - ef00c004         - jal ra, 76
000000b4 - 9302a000         - addi t0, x0, 10
