entry = 0x00000004

[symbols]
__array_zero_done_1  0x00000058
__array_zero_loop_0  0x00000044
__cmp_end_11         0x000002b0
__cmp_end_16         0x00000368
__cmp_end_6          0x00000248
__cmp_false_10       0x000002ac
__cmp_false_15       0x00000364
__cmp_false_5        0x00000244
__cmp_true_14        0x0000035c
__cmp_true_4         0x0000023c
__cmp_true_9         0x000002a4
__default_input_handler 0x0000072c
__default_input_handler_done 0x00000798
__g_a_0              0x00010000
__g_i_2              0x00010008
__g_j_3              0x0001000c
__g_n_1              0x00010004
__if_else_12         0x000004c0
__if_end_13          0x000004c4
__loop_begin_2       0x0000020c
__loop_begin_7       0x0000025c
__loop_exit_3        0x00000530
__loop_exit_8        0x000004f8
__rt_heap_ptr        0x00010018
__rt_input_buf_data  0x00010024
__rt_input_buf_head  0x0001001c
__rt_input_buf_tail  0x00010020
__rt_print_int       0x00000660
__rt_print_int_after_sign 0x00000684
__rt_print_int_digit_loop 0x00000690
__rt_print_int_done  0x000006e4
__rt_print_int_negative 0x00000670
__rt_print_int_output_loop 0x000006b8
__rt_print_int_zero  0x000006d4
__rt_print_pstr      0x000006f0
__rt_print_pstr_done 0x00000720
__rt_print_pstr_loop 0x00000708
__str_0              0x00010010
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 2c070000         - .word __default_input_handler
00000004 - 130141ff         - addi sp, sp, -12
00000008 - 23201100         - sw ra, 0(sp)
0000000c - 23229100         - sw s1, 4(sp)
00000010 - 93048100         - addi s1, sp, 8
00000014 - 93025000         - addi t0, x0, 5
00000018 - b70f0100         - lui t6, 16
0000001c - 938f8f01         - addi t6, t6, 24
00000020 - 03a50f00         - lw a0, 0(t6)
00000024 - 23205500         - sw t0, 0(a0)
00000028 - 930e2000         - addi t4, x0, 2
0000002c - 339ed201         - sll t3, t0, t4
00000030 - 130e4e00         - addi t3, t3, 4
00000034 - 330fc501         - add t5, a0, t3
00000038 - 23a0ef01         - sw t5, 0(t6)
0000003c - 13034500         - addi t1, a0, 4
00000040 - 93030000         - addi t2, x0, 0
00000044 - 638a5300         - beq t2, t0, 20
00000048 - 23200300         - sw x0, 0(t1)
0000004c - 13034300         - addi t1, t1, 4
00000050 - 93831300         - addi t2, t2, 1
00000054 - 6ff01fff         - jal x0, -16
00000058 - b70f0100         - lui t6, 16
0000005c - 938f0f00         - addi t6, t6, 0
00000060 - 23a0af00         - sw a0, 0(t6)
00000064 - b7020100         - lui t0, 16
00000068 - 93820200         - addi t0, t0, 0
0000006c - 83a20200         - lw t0, 0(t0)
00000070 - 1301c1ff         - addi sp, sp, -4
00000074 - 23205100         - sw t0, 0(sp)
00000078 - 13030000         - addi t1, x0, 0
0000007c - 1301c1ff         - addi sp, sp, -4
00000080 - 23206100         - sw t1, 0(sp)
00000084 - 93034000         - addi t2, x0, 4
00000088 - 03230100         - lw t1, 0(sp)
0000008c - 13014100         - addi sp, sp, 4
00000090 - 83220100         - lw t0, 0(sp)
00000094 - 13014100         - addi sp, sp, 4
00000098 - 930e2000         - addi t4, x0, 2
0000009c - 331ed301         - sll t3, t1, t4
000000a0 - 130e4e00         - addi t3, t3, 4
000000a4 - 338ec201         - add t3, t0, t3
000000a8 - 23207e00         - sw t2, 0(t3)
000000ac - 13850300         - addi a0, t2, 0
000000b0 - b7020100         - lui t0, 16
000000b4 - 93820200         - addi t0, t0, 0
000000b8 - 83a20200         - lw t0, 0(t0)
000000bc - 1301c1ff         - addi sp, sp, -4
000000c0 - 23205100         - sw t0, 0(sp)
000000c4 - 13031000         - addi t1, x0, 1
000000c8 - 1301c1ff         - addi sp, sp, -4
000000cc - 23206100         - sw t1, 0(sp)
000000d0 - 93033000         - addi t2, x0, 3
000000d4 - 03230100         - lw t1, 0(sp)
000000d8 - 13014100         - addi sp, sp, 4
000000dc - 83220100         - lw t0, 0(sp)
000000e0 - 13014100         - addi sp, sp, 4
000000e4 - 930e2000         - addi t4, x0, 2
000000e8 - 331ed301         - sll t3, t1, t4
000000ec - 130e4e00         - addi t3, t3, 4
000000f0 - 338ec201         - add t3, t0, t3
000000f4 - 23207e00         - sw t2, 0(t3)
000000f8 - 13850300         - addi a0, t2, 0
000000fc - b7020100         - lui t0, 16
00000100 - 93820200         - addi t0, t0, 0
00000104 - 83a20200         - lw t0, 0(t0)
00000108 - 1301c1ff         - addi sp, sp, -4
0000010c - 23205100         - sw t0, 0(sp)
00000110 - 13032000         - addi t1, x0, 2
00000114 - 1301c1ff         - addi sp, sp, -4
00000118 - 23206100         - sw t1, 0(sp)
0000011c - 93031000         - addi t2, x0, 1
00000120 - 03230100         - lw t1, 0(sp)
00000124 - 13014100         - addi sp, sp, 4
00000128 - 83220100         - lw t0, 0(sp)
0000012c - 13014100         - addi sp, sp, 4
00000130 - 930e2000         - addi t4, x0, 2
00000134 - 331ed301         - sll t3, t1, t4
00000138 - 130e4e00         - addi t3, t3, 4
0000013c - 338ec201         - add t3, t0, t3
