entry = 0x00000004

[symbols]
__array_zero_done_1  0x00000058
__array_zero_loop_0  0x00000044
__cmp_end_11         0x00000284
__cmp_end_16         0x00000324
__cmp_end_21         0x000003bc
__cmp_end_6          0x000001fc
__cmp_false_10       0x00000280
__cmp_false_15       0x00000320
__cmp_false_20       0x000003b8
__cmp_false_5        0x000001f8
__cmp_true_14        0x00000318
__cmp_true_19        0x000003b0
__cmp_true_4         0x000001f0
__cmp_true_9         0x00000278
__default_input_handler 0x00000704
__default_input_handler_done 0x00000770
__g_best_3           0x0001000c
__g_codes_0          0x00010000
__g_i_2              0x00010008
__g_j_4              0x00010010
__g_n_1              0x00010004
__if_else_12         0x00000344
__if_else_17         0x000004e4
__if_end_13          0x00000348
__if_end_18          0x000004e8
__loop_begin_2       0x000001c0
__loop_begin_7       0x00000248
__loop_exit_3        0x0000051c
__loop_exit_8        0x0000037c
__rt_heap_ptr        0x00010024
__rt_input_buf_data  0x00010030
__rt_input_buf_head  0x00010028
__rt_input_buf_tail  0x0001002c
__rt_print_int       0x00000638
__rt_print_int_after_sign 0x0000065c
__rt_print_int_digit_loop 0x00000668
__rt_print_int_done  0x000006bc
__rt_print_int_negative 0x00000648
__rt_print_int_output_loop 0x00000690
__rt_print_int_zero  0x000006ac
__rt_print_pstr      0x000006c8
__rt_print_pstr_done 0x000006f8
__rt_print_pstr_loop 0x000006e0
__str_0              0x00010014
__str_1              0x0001001c
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 04070000         - .word __default_input_handler
00000004 - 130141ff         - addi sp, sp, -12
00000008 - 23201100         - sw ra, 0(sp)
0000000c - 23229100         - sw s1, 4(sp)
00000010 - 93048100         - addi s1, sp, 8
00000014 - 93024000         - addi t0, x0, 4
00000018 - b70f0100         - lui t6, 16
0000001c - 938f4f02         - addi t6, t6, 36
00000020 - 03a50f00         - lw a0, 0(t6)
00000024 - 23205500         - sw t0, 0(a0)
00000028 - 930e2000         - addi t4, x0, 2
0000002c - 339ed201         - sll t3, t0, t4
00000030 - 130e4e00         - addi t3, t3, 4
00000034 - 330fc501         - add t5, a0, t3
00000038 - 23a0ef01         - sw t5, 0(t6)
0000003c - 13034500         - addi t1, a0, 4
00000040 - 93030000         - addi t2, x0, 0
00000044 - 638a5300         - beq t2, t0, 20
00000048 - 23200300         - sw x0, 0(t1)
0000004c - 13034300         - addi t1, t1, 4
00000050 - 93831300         - addi t2, t2, 1
00000054 - 6ff01fff         - jal x0, -16
00000058 - b70f0100         - lui t6, 16
0000005c - 938f0f00         - addi t6, t6, 0
00000060 - 23a0af00         - sw a0, 0(t6)
00000064 - b7020100         - lui t0, 16
00000068 - 93820200         - addi t0, t0, 0
0000006c - 83a20200         - lw t0, 0(t0)
00000070 - 1301c1ff         - addi sp, sp, -4
00000074 - 23205100         - sw t0, 0(sp)
00000078 - 13030000         - addi t1, x0, 0
0000007c - 1301c1ff         - addi sp, sp, -4
00000080 - 23206100         - sw t1, 0(sp)
00000084 - 93034006         - addi t2, x0, 100
00000088 - 03230100         - lw t1, 0(sp)
0000008c - 13014100         - addi sp, sp, 4
00000090 - 83220100         - lw t0, 0(sp)
00000094 - 13014100         - addi sp, sp, 4
00000098 - 930e2000         - addi t4, x0, 2
0000009c - 331ed301         - sll t3, t1, t4
000000a0 - 130e4e00         - addi t3, t3, 4
000000a4 - 338ec201         - add t3, t0, t3
000000a8 - 23207e00         - sw t2, 0(t3)
000000ac - 13850300         - addi a0, t2, 0
000000b0 - b7020100         - lui t0, 16
000000b4 - 93820200         - addi t0, t0, 0
000000b8 - 83a20200         - lw t0, 0(t0)
000000bc - 1301c1ff         - addi sp, sp, -4
000000c0 - 23205100         - sw t0, 0(sp)
000000c4 - 13031000         - addi t1, x0, 1
000000c8 - 1301c1ff         - addi sp, sp, -4
000000cc - 23206100         - sw t1, 0(sp)
000000d0 - 93032006         - addi t2, x0, 98
000000d4 - 03230100         - lw t1, 0(sp)
000000d8 - 13014100         - addi sp, sp, 4
000000dc - 83220100         - lw t0, 0(sp)
000000e0 - 13014100         - addi sp, sp, 4
000000e4 - 930e2000         - addi t4, x0, 2
000000e8 - 331ed301         - sll t3, t1, t4
000000ec - 130e4e00         - addi t3, t3, 4
000000f0 - 338ec201         - add t3, t0, t3
000000f4 - 23207e00         - sw t2, 0(t3)
000000f8 - 13850300         - addi a0, t2, 0
000000fc - b7020100         - lui t0, 16
00000100 - 93820200         - addi t0, t0, 0
00000104 - 83a20200         - lw t0, 0(t0)
00000108 - 1301c1ff         - addi sp, sp, -4
0000010c - 23205100         - sw t0, 0(sp)
00000110 - 13032000         - addi t1, x0, 2
00000114 - 1301c1ff         - addi sp, sp, -4
00000118 - 23206100         - sw t1, 0(sp)
0000011c - 93033006         - addi t2, x0, 99
00000120 - 03230100         - lw t1, 0(sp)
00000124 - 13014100         - addi sp, sp, 4
00000128 - 83220100         - lw t0, 0(sp)
0000012c - 13014100         - addi sp, sp, 4
00000130 - 930e2000         - addi t4, x0, 2
00000134 - 331ed301         - sll t3, t1, t4
00000138 - 130e4e00         - addi t3, t3, 4
0000013c - 338ec201         - add t3, t0, t3
00000140 - 23207e00         - sw t2, 0(t3)
00000144 - 13850300         - addi a0, t2, 0
00000148 - b7020100         - lui t0, 16
0000014c - 93820200         - addi t0, t0, 0
00000150 - 83a20200         - lw t0, 0(t0)
00000154 - 1301c1ff         - addi sp, sp, -4
00000158 - 23205100         - sw t0, 0(sp)
0000015c - 13033000         - addi t1, x0, 3
00000160 - 1301c1ff         - addi sp, sp, -4
00000164 - 23206100         - sw t1, 0(sp)
00000168 - 93031006         - addi t2, x0, 97
0000016c - 03230100         - lw t1, 0(sp)
00000170 - 13014100         - addi sp, sp, 4
00000174 - 83220100         - lw t0, 0(sp)
00000178 - 13014100         - addi sp, sp, 4
0000017c - 930e2000         - addi t4, x0, 2
00000180 - 331ed301         - sll t3, t1, t4
00000184 - 130e4e00         - addi t3, t3, 4
00000188 - 338ec201         - add t3, t0, t3
0000018c - 23207e00         - sw t2, 0(t3)
00000190 - 13850300         - addi a0, t2, 0
00000194 - 37050100         - lui a0, 16
00000198 - 13050500         - addi a0, a0, 0
0000019c - 03250500         - lw a0, 0(a0)
000001a0 - 03250500         - lw a0, 0(a0)
000001a4 - b70f0100         - lui t6, 16
000001a8 - 938f4f00         - addi t6, t6, 4
000001ac - 23a0af00         - sw a0, 0(t6)
000001b0 - 13050000         - addi a0, x0, 0
000001b4 - b70f0100         - lui t6, 16
000001b8 - 938f8f00         - addi t6, t6, 8
000001bc - 23a0af00         - sw a0, 0(t6)
000001c0 - b7020100         - lui t0, 16
000001c4 - 93828200         - addi t0, t0, 8
000001c8 - 83a20200         - lw t0, 0(t0)
000001cc - 1301c1ff         - addi sp, sp, -4
000001d0 - 23205100         - sw t0, 0(sp)
000001d4 - 37030100         - lui t1, 16
000001d8 - 13034300         - addi t1, t1, 4
000001dc - 03230300         - lw t1, 0(t1)
000001e0 - 83220100         - lw t0, 0(sp)
000001e4 - 13014100         - addi sp, sp, 4
000001e8 - 63c46200         - blt t0, t1, 8
000001ec - 6f00c000         - jal x0, 12
000001f0 - 13051000         - addi a0, x0, 1
000001f4 - 6f008000         - jal x0, 8
000001f8 - 13050000         - addi a0, x0, 0
000001fc - 63000532         - beq a0, x0, 800
00000200 - 37050100         - lui a0, 16
00000204 - 13058500         - addi a0, a0, 8
00000208 - 03250500         - lw a0, 0(a0)
0000020c - b70f0100         - lui t6, 16
00000210 - 938fcf00         - addi t6, t6, 12
00000214 - 23a0af00         - sw a0, 0(t6)
00000218 - 37050100         - lui a0, 16
0000021c - 13058500         - addi a0, a0, 8
00000220 - 03250500         - lw a0, 0(a0)
00000224 - 1301c1ff         - addi sp, sp, -4
00000228 - 2320a100         - sw a0, 0(sp)
0000022c - 13031000         - addi t1, x0, 1
00000230 - 83220100         - lw t0, 0(sp)
00000234 - 13014100         - addi sp, sp, 4
00000238 - 33856200         - add a0, t0, t1
0000023c - b70f0100         - lui t6, 16
00000240 - 938f0f01         - addi t6, t6, 16
00000244 - 23a0af00         - sw a0, 0(t6)
00000248 - b7020100         - lui t0, 16
0000024c - 93820201         - addi t0, t0, 16
00000250 - 83a20200         - lw t0, 0(t0)
00000254 - 1301c1ff         - addi sp, sp, -4
00000258 - 23205100         - sw t0, 0(sp)
0000025c - 37030100         - lui t1, 16
00000260 - 13034300         - addi t1, t1, 4
00000264 - 03230300         - lw t1, 0(t1)
00000268 - 83220100         - lw t0, 0(sp)
0000026c - 13014100         - addi sp, sp, 4
00000270 - 63c46200         - blt t0, t1, 8
00000274 - 6f00c000         - jal x0, 12
00000278 - 13051000         - addi a0, x0, 1
0000027c - 6f008000         - jal x0, 8
00000280 - 13050000         - addi a0, x0, 0
00000284 - 630c050e         - beq a0, x0, 248
00000288 - b7020100         - lui t0, 16
0000028c - 93820200         - addi t0, t0, 0
00000290 - 83a20200         - lw t0, 0(t0)
