entry = 0x00000000

[symbols]
__rt_print_pstr      0x00000144
__rt_print_pstr_done 0x00000174
__rt_print_pstr_loop 0x0000015c
__str_0              0x00020000
_start               0x00000000

[.text @ 0x00000000]
00000000 - b70fff00         - lui t6, 4080
00000004 - 938f0f00         - addi t6, t6, 0
00000008 - 130f2003         - addi t5, x0, 50
0000000c - 23a4ef01         - sw t5, 8(t6)
00000010 - 130f1003         - addi t5, x0, 49
00000014 - 23a4ef01         - sw t5, 8(t6)
00000018 - 130f4003         - addi t5, x0, 52
0000001c - 23a4ef01         - sw t5, 8(t6)
00000020 - 130f7003         - addi t5, x0, 55
00000024 - 23a4ef01         - sw t5, 8(t6)
00000028 - 130f4003         - addi t5, x0, 52
0000002c - 23a4ef01         - sw t5, 8(t6)
00000030 - 130f8003         - addi t5, x0, 56
00000034 - 23a4ef01         - sw t5, 8(t6)
00000038 - 130f3003         - addi t5, x0, 51
0000003c - 23a4ef01         - sw t5, 8(t6)
00000040 - 130f6003         - addi t5, x0, 54
00000044 - 23a4ef01         - sw t5, 8(t6)
00000048 - 130f4003         - addi t5, x0, 52
0000004c - 23a4ef01         - sw t5, 8(t6)
00000050 - 130f8003         - addi t5, x0, 56
00000054 - 23a4ef01         - sw t5, 8(t6)
00000058 - 37050080         - lui a0, 524288
0000005c - 13050500         - addi a0, a0, 0
00000060 - 93050000         - addi a1, x0, 0
00000064 - 37050200         - lui a0, 32
00000068 - 13050500         - addi a0, a0, 0
0000006c - ef00800d         - jal ra, 216
00000070 - b70fff00         - lui t6, 4080
00000074 - 938f0f00         - addi t6, t6, 0
00000078 - 130f7003         - addi t5, x0, 55
0000007c - 23a4ef01         - sw t5, 8(t6)
00000080 - 130f0003         - addi t5, x0, 48
00000084 - 23a4ef01         - sw t5, 8(t6)
00000088 - 130f0003         - addi t5, x0, 48
0000008c - 23a4ef01         - sw t5, 8(t6)
00000090 - 130f0003         - addi t5, x0, 48
00000094 - 23a4ef01         - sw t5, 8(t6)
00000098 - 130f0003         - addi t5, x0, 48
0000009c - 23a4ef01         - sw t5, 8(t6)
000000a0 - 130f0003         - addi t5, x0, 48
000000a4 - 23a4ef01         - sw t5, 8(t6)
000000a8 - 130f0003         - addi t5, x0, 48
000000ac - 23a4ef01         - sw t5, 8(t6)
000000b0 - 130f0003         - addi t5, x0, 48
000000b4 - 23a4ef01         - sw t5, 8(t6)
000000b8 - 130f0003         - addi t5, x0, 48
000000bc - 23a4ef01         - sw t5, 8(t6)
000000c0 - 130f0003         - addi t5, x0, 48
000000c4 - 23a4ef01         - sw t5, 8(t6)
000000c8 - 37853ba1         - lui a0, 660408
000000cc - 13050560         - addi a0, a0, 1536
000000d0 - 93051000         - addi a1, x0, 1
000000d4 - 37050200         - lui a0, 32
000000d8 - 13050500         - addi a0, a0, 0
000000dc - ef008006         - jal ra, 104
000000e0 - b70fff00         - lui t6, 4080
000000e4 - 938f0f00         - addi t6, t6, 0
000000e8 - 130f4003         - addi t5, x0, 52
000000ec - 23a4ef01         - sw t5, 8(t6)
000000f0 - 130f2003         - addi t5, x0, 50
000000f4 - 23a4ef01         - sw t5, 8(t6)
000000f8 - 130f9003         - addi t5, x0, 57
000000fc - 23a4ef01         - sw t5, 8(t6)
00000100 - 130f4003         - addi t5, x0, 52
00000104 - 23a4ef01         - sw t5, 8(t6)
00000108 - 130f9003         - addi t5, x0, 57
0000010c - 23a4ef01         - sw t5, 8(t6)
00000110 - 130f6003         - addi t5, x0, 54
00000114 - 23a4ef01         - sw t5, 8(t6)
00000118 - 130f7003         - addi t5, x0, 55
0000011c - 23a4ef01         - sw t5, 8(t6)
00000120 - 130f2003         - addi t5, x0, 50
00000124 - 23a4ef01         - sw t5, 8(t6)
00000128 - 130f9003         - addi t5, x0, 57
0000012c - 23a4ef01         - sw t5, 8(t6)
00000130 - 130f6003         - addi t5, x0, 54
00000134 - 23a4ef01         - sw t5, 8(t6)
00000138 - 13050000         - addi a0, x0, 0
0000013c - 93051000         - addi a1, x0, 1
00000140 - 7300f0ff         - halt
00000144 - 1301c1ff         - addi sp, sp, -4
00000148 - 2320a100         - sw a0, 0(sp)
0000014c - 83220500         - lw t0, 0(a0)
00000150 - 13034500         - addi t1, a0, 4
00000154 - 370fff00         - lui t5, 4080
00000158 - 130f8f00         - addi t5, t5, 8
0000015c - 638c0200         - beq t0, x0, 24
00000160 - 832f0300         - lw t6, 0(t1)
00000164 - 2320ff01         - sw t6, 0(t5)
00000168 - 13034300         - addi t1, t1, 4
0000016c - 9382f2ff         - addi t0, t0, -1
00000170 - 6ff0dffe         - jal x0, -20
00000174 - 03250100         - lw a0, 0(sp)
00000178 - 13014100         - addi sp, sp, 4
0000017c - 67800000         - jalr x0, 0(ra)

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 010000000a000000 - .pstr "
"
