entry = 0x00000004

[symbols]
__default_input_handler 0x000000fc
__default_input_handler_done 0x00000168
__rt_heap_ptr        0x00020000
__rt_input_buf_data  0x0002000c
__rt_input_buf_head  0x00020004
__rt_input_buf_tail  0x00020008
__rt_print_pstr      0x00000010
__rt_print_pstr_done 0x00000040
__rt_print_pstr_loop 0x00000028
__rt_read_char       0x000000c0
__rt_read_char_wait  0x000000c0
__rt_read_line       0x0000004c
__rt_read_line_done  0x00000094
__rt_read_line_loop  0x00000074
__rt_read_line_store 0x00000084
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - fc000000         - .word __default_input_handler
00000004 - ef008004         - jal ra, 72
00000008 - ef008000         - jal ra, 8
0000000c - 7300f0ff         - halt
00000010 - 1301c1ff         - addi sp, sp, -4
00000014 - 2320a100         - sw a0, 0(sp)
00000018 - 83220500         - lw t0, 0(a0)
0000001c - 13034500         - addi t1, a0, 4
00000020 - 370fff00         - lui t5, 4080
00000024 - 130f8f00         - addi t5, t5, 8
00000028 - 638c0200         - beq t0, x0, 24
0000002c - 832f0300         - lw t6, 0(t1)
00000030 - 2320ff01         - sw t6, 0(t5)
00000034 - 13034300         - addi t1, t1, 4
00000038 - 9382f2ff         - addi t0, t0, -1
0000003c - 6ff0dffe         - jal x0, -20
00000040 - 03250100         - lw a0, 0(sp)
00000044 - 13014100         - addi sp, sp, 4
00000048 - 67800000         - jalr x0, 0(ra)
0000004c - 130101ff         - addi sp, sp, -16
00000050 - 23201100         - sw ra, 0(sp)
00000054 - 23228100         - sw s0, 4(sp)
00000058 - 23249100         - sw s1, 8(sp)
0000005c - 23262101         - sw s2, 12(sp)
00000060 - 37040200         - lui s0, 32
00000064 - 13040400         - addi s0, s0, 0
00000068 - 03240400         - lw s0, 0(s0)
0000006c - 93044400         - addi s1, s0, 4
00000070 - 13090000         - addi s2, x0, 0
00000074 - ef00c004         - jal ra, 76
00000078 - 9302a000         - addi t0, x0, 10
0000007c - 63145500         - bne a0, t0, 8
00000080 - 6f004001         - jal x0, 20
00000084 - 23a0a400         - sw a0, 0(s1)
00000088 - 93844400         - addi s1, s1, 4
0000008c - 13091900         - addi s2, s2, 1
00000090 - 6ff05ffe         - jal x0, -28
00000094 - 23202401         - sw s2, 0(s0)
00000098 - 370f0200         - lui t5, 32
0000009c - 130f0f00         - addi t5, t5, 0
000000a0 - 23209f00         - sw s1, 0(t5)
000000a4 - 13050400         - addi a0, s0, 0
000000a8 - 83200100         - lw ra, 0(sp)
000000ac - 03244100         - lw s0, 4(sp)
000000b0 - 83248100         - lw s1, 8(sp)
000000b4 - 0329c100         - lw s2, 12(sp)
000000b8 - 13010101         - addi sp, sp, 16
000000bc - 67800000         - jalr x0, 0(ra)
000000c0 - 370f0200         - lui t5, 32
000000c4 - 130f4f00         - addi t5, t5, 4
000000c8 - 83220f00         - lw t0, 0(t5)
000000cc - 03234f00         - lw t1, 4(t5)
000000d0 - e38862fe         - beq t0, t1, -16
000000d4 - 130e2000         - addi t3, x0, 2
000000d8 - b39ec201         - sll t4, t0, t3
000000dc - 93038f00         - addi t2, t5, 8
000000e0 - b383d301         - add t2, t2, t4
000000e4 - 03a50300         - lw a0, 0(t2)
000000e8 - 93821200         - addi t0, t0, 1
000000ec - 130ef000         - addi t3, x0, 15
000000f0 - b3f2c201         - and t0, t0, t3
000000f4 - 23205f00         - sw t0, 0(t5)
000000f8 - 67800000         - jalr x0, 0(ra)
000000fc - 130141fe         - addi sp, sp, -28
00000100 - 23205100         - sw t0, 0(sp)
00000104 - 23226100         - sw t1, 4(sp)
00000108 - 23247100         - sw t2, 8(sp)
0000010c - 2326c101         - sw t3, 12(sp)
00000110 - 2328d101         - sw t4, 16(sp)
00000114 - 232ae101         - sw t5, 20(sp)
00000118 - 232cf101         - sw t6, 24(sp)
0000011c - b70fff00         - lui t6, 4080
00000120 - 938f0f00         - addi t6, t6, 0
00000124 - 83a24f00         - lw t0, 4(t6)
00000128 - 130f1000         - addi t5, x0, 1
0000012c - 23a8ef01         - sw t5, 16(t6)
00000130 - 370e0200         - lui t3, 32
00000134 - 130e4e00         - addi t3, t3, 4
00000138 - 832e0e00         - lw t4, 0(t3)
0000013c - 83234e00         - lw t2, 4(t3)
00000140 - 13831300         - addi t1, t2, 1
00000144 - 130ff000         - addi t5, x0, 15
00000148 - 3373e301         - and t1, t1, t5
0000014c - 630ed301         - beq t1, t4, 28
00000150 - 930f2000         - addi t6, x0, 2
00000154 - 339ff301         - sll t5, t2, t6
00000158 - 930f8e00         - addi t6, t3, 8
0000015c - b38fef01         - add t6, t6, t5
00000160 - 23a05f00         - sw t0, 0(t6)
00000164 - 23226e00         - sw t1, 4(t3)
00000168 - 83220100         - lw t0, 0(sp)
0000016c - 03234100         - lw t1, 4(sp)
00000170 - 83238100         - lw t2, 8(sp)
00000174 - 032ec100         - lw t3, 12(sp)
00000178 - 832e0101         - lw t4, 16(sp)
0000017c - 032f4101         - lw t5, 20(sp)
00000180 - 832f8101         - lw t6, 24(sp)
00000184 - 1301c101         - addi sp, sp, 28
00000188 - 73002030         - mret

[.rodata @ 0x00010000]

[.data @ 0x00020000]
00020000 - 00000300         - .word 0x00030000
00020004 - 00000000         - .word 0x00000000
00020008 - 00000000         - .word 0x00000000
0002000c - 00000000         - .word 0x00000000
00020010 - 00000000         - .word 0x00000000
00020014 - 00000000         - .word 0x00000000
00020018 - 00000000         - .word 0x00000000
0002001c - 00000000         - .word 0x00000000
00020020 - 00000000         - .word 0x00000000
00020024 - 00000000         - .word 0x00000000
00020028 - 00000000         - .word 0x00000000
0002002c - 00000000         - .word 0x00000000
00020030 - 00000000         - .word 0x00000000
00020034 - 00000000         - .word 0x00000000
00020038 - 00000000         - .word 0x00000000
0002003c - 00000000         - .word 0x00000000
00020040 - 00000000         - .word 0x00000000
00020044 - 00000000         - .word 0x00000000
00020048 - 00000000         - .word 0x00000000
