entry = 0x00000000

[symbols]
__cmp_end_3          0x00000050
__cmp_end_7          0x000000fc
__cmp_true_2         0x0000004c
__cmp_true_6         0x000000f8
__g_i_2              0x00020010
__g_sum_1            0x0002000c
__g_x_0              0x00020000
__if_else_0          0x0000005c
__if_end_1           0x00000060
__loop_begin_4       0x000000cc
__loop_exit_5        0x0000016c
__rt_print_int       0x0000018c
__rt_print_int_after_sign 0x000001b0
__rt_print_int_digit_loop 0x000001bc
__rt_print_int_done  0x00000210
__rt_print_int_negative 0x0000019c
__rt_print_int_output_loop 0x000001e4
__rt_print_int_zero  0x00000200
__rt_print_pstr      0x0000021c
__rt_print_pstr_done 0x0000024c
__rt_print_pstr_loop 0x00000234
__rt_print_value     0x00000258
__rt_print_value_int 0x00000280
__str_0              0x00020004
_start               0x00000000

[.text @ 0x00000000]
00000000 - 130101ff         - addi sp, sp, -16
00000004 - 23201100         - sw ra, 0(sp)
00000008 - 23229100         - sw s1, 4(sp)
0000000c - 93048100         - addi s1, sp, 8
00000010 - 13055000         - addi a0, x0, 5
00000014 - b70f0200         - lui t6, 32
00000018 - 938f0f00         - addi t6, t6, 0
0000001c - 23a0af00         - sw a0, 0(t6)
00000020 - b7020200         - lui t0, 32
00000024 - 93820200         - addi t0, t0, 0
00000028 - 83a20200         - lw t0, 0(t0)
0000002c - 1301c1ff         - addi sp, sp, -4
00000030 - 23205100         - sw t0, 0(sp)
00000034 - 13033000         - addi t1, x0, 3
00000038 - 83220100         - lw t0, 0(sp)
0000003c - 13014100         - addi sp, sp, 4
00000040 - 13050000         - addi a0, x0, 0
00000044 - 63445300         - blt t1, t0, 8
00000048 - 6f008000         - jal x0, 8
0000004c - 13051000         - addi a0, x0, 1
00000050 - 63060500         - beq a0, x0, 12
00000054 - 1305f006         - addi a0, x0, 111
00000058 - 6f008000         - jal x0, 8
0000005c - 1305e00d         - addi a0, x0, 222
00000060 - ef00c012         - jal ra, 300
00000064 - 37050200         - lui a0, 32
00000068 - 13054500         - addi a0, a0, 4
0000006c - ef00001b         - jal ra, 432
00000070 - 1305a000         - addi a0, x0, 10
00000074 - 23a0a400         - sw a0, 0(s1)
00000078 - 13054001         - addi a0, x0, 20
0000007c - 23a2a400         - sw a0, 4(s1)
00000080 - 03a50400         - lw a0, 0(s1)
00000084 - 1301c1ff         - addi sp, sp, -4
00000088 - 2320a100         - sw a0, 0(sp)
0000008c - 03a34400         - lw t1, 4(s1)
00000090 - 83220100         - lw t0, 0(sp)
00000094 - 13014100         - addi sp, sp, 4
00000098 - 33856200         - add a0, t0, t1
0000009c - ef00000f         - jal ra, 240
000000a0 - 37050200         - lui a0, 32
000000a4 - 13054500         - addi a0, a0, 4
000000a8 - ef004017         - jal ra, 372
000000ac - 13050000         - addi a0, x0, 0
000000b0 - b70f0200         - lui t6, 32
000000b4 - 938fcf00         - addi t6, t6, 12
000000b8 - 23a0af00         - sw a0, 0(t6)
000000bc - 13051000         - addi a0, x0, 1
000000c0 - b70f0200         - lui t6, 32
000000c4 - 938f0f01         - addi t6, t6, 16
000000c8 - 23a0af00         - sw a0, 0(t6)
000000cc - b7020200         - lui t0, 32
000000d0 - 93820201         - addi t0, t0, 16
000000d4 - 83a20200         - lw t0, 0(t0)
000000d8 - 1301c1ff         - addi sp, sp, -4
000000dc - 23205100         - sw t0, 0(sp)
000000e0 - 13035000         - addi t1, x0, 5
000000e4 - 83220100         - lw t0, 0(sp)
000000e8 - 13014100         - addi sp, sp, 4
000000ec - 13050000         - addi a0, x0, 0
000000f0 - 63545300         - bge t1, t0, 8
000000f4 - 6f008000         - jal x0, 8
000000f8 - 13051000         - addi a0, x0, 1
000000fc - 63080506         - beq a0, x0, 112
00000100 - 37050200         - lui a0, 32
00000104 - 1305c500         - addi a0, a0, 12
00000108 - 03250500         - lw a0, 0(a0)
0000010c - 1301c1ff         - addi sp, sp, -4
00000110 - 2320a100         - sw a0, 0(sp)
00000114 - 37030200         - lui t1, 32
00000118 - 13030301         - addi t1, t1, 16
0000011c - 03230300         - lw t1, 0(t1)
00000120 - 83220100         - lw t0, 0(sp)
00000124 - 13014100         - addi sp, sp, 4
00000128 - 33856200         - add a0, t0, t1
0000012c - b70f0200         - lui t6, 32
00000130 - 938fcf00         - addi t6, t6, 12
00000134 - 23a0af00         - sw a0, 0(t6)
00000138 - 37050200         - lui a0, 32
0000013c - 13050501         - addi a0, a0, 16
00000140 - 03250500         - lw a0, 0(a0)
