entry = 0x00000000

[symbols]
__and_end_11         0x0000019c
__and_end_25         0x000002a0
__and_end_3          0x00000094
__and_false_10       0x00000198
__and_false_2        0x00000090
__and_false_24       0x0000029c
__cmp_end_13         0x00000104
__cmp_end_15         0x00000138
__cmp_end_17         0x0000018c
__cmp_end_21         0x000001f0
__cmp_end_27         0x0000025c
__cmp_end_29         0x00000290
__cmp_end_5          0x00000050
__cmp_end_7          0x00000084
__cmp_true_12        0x00000100
__cmp_true_14        0x00000134
__cmp_true_16        0x00000188
__cmp_true_20        0x000001ec
__cmp_true_26        0x00000258
__cmp_true_28        0x0000028c
__cmp_true_4         0x0000004c
__cmp_true_6         0x00000080
__g_a_3              0x0002000c
__g_ans_0            0x00020000
__g_b_4              0x00020010
__g_left_1           0x00020004
__g_p_2              0x00020008
__if_else_18         0x000002c8
__if_else_22         0x000002c0
__if_end_19          0x000002cc
__if_end_23          0x000002c4
__loop_begin_0       0x00000020
__loop_begin_8       0x000000d4
__loop_exit_1        0x00000338
__loop_exit_9        0x00000300
__rt_print_int       0x000004d0
__rt_print_int_after_sign 0x000004f4
__rt_print_int_digit_loop 0x00000500
__rt_print_int_done  0x00000554
__rt_print_int_negative 0x000004e0
__rt_print_int_output_loop 0x00000528
__rt_print_int_zero  0x00000544
__rt_print_pstr      0x00000560
__rt_print_pstr_done 0x00000590
__rt_print_pstr_loop 0x00000578
__rt_print_value     0x0000059c
__rt_print_value_int 0x000005c4
_start               0x00000000
fn_make_pal6         0x0000045c
fn_rev3              0x00000358

[.text @ 0x00000000]
00000000 - 13050000         - addi a0, x0, 0
00000004 - b70f0200         - lui t6, 32
00000008 - 938f0f00         - addi t6, t6, 0
0000000c - 23a0af00         - sw a0, 0(t6)
00000010 - 1305703e         - addi a0, x0, 999
00000014 - b70f0200         - lui t6, 32
00000018 - 938f4f00         - addi t6, t6, 4
0000001c - 23a0af00         - sw a0, 0(t6)
00000020 - b7020200         - lui t0, 32
00000024 - 93820200         - addi t0, t0, 0
00000028 - 83a20200         - lw t0, 0(t0)
0000002c - 1301c1ff         - addi sp, sp, -4
00000030 - 23205100         - sw t0, 0(sp)
00000034 - 13030000         - addi t1, x0, 0
00000038 - 83220100         - lw t0, 0(sp)
0000003c - 13014100         - addi sp, sp, 4
00000040 - 13050000         - addi a0, x0, 0
00000044 - 63846200         - beq t0, t1, 8
