entry = 0x00000004

[symbols]
__cmp64_end_12       0x000001c4
__cmp64_false_11     0x000001c0
__cmp64_true_10      0x000001b8
__default_input_handler 0x0000028c
__default_input_handler_done 0x000002f8
__i64_if_else_8      0x000001d4
__i64_if_end_9       0x00000278
__print_i64_negative_0 0x00000048
__print_i64_print_abs_1 0x00000068
__print_i64_restore_2 0x00000148
__print_u64_emit_6   0x00000108
__print_u64_loop_3   0x000000a0
__print_u64_nonzero_4 0x000000a0
__print_u64_restore_7 0x0000012c
__print_u64_zero_5   0x0000008c
__rt_input_buf_data  0x00020008
__rt_input_buf_head  0x00020000
__rt_input_buf_tail  0x00020004
__trap_vector_table  0x00000000
_start               0x00000004
fn_fact              0x0000015c

[.text @ 0x00000000]
00000000 - 8c020000         - .word __default_input_handler
00000004 - 13054001         - addi a0, x0, 20
00000008 - 93050000         - addi a1, x0, 0
0000000c - 1301c1ff         - addi sp, sp, -4
00000010 - 2320a100         - sw a0, 0(sp)
00000014 - 1301c1ff         - addi sp, sp, -4
00000018 - 2320b100         - sw a1, 0(sp)
0000001c - 83250100         - lw a1, 0(sp)
00000020 - 13014100         - addi sp, sp, 4
00000024 - 03250100         - lw a0, 0(sp)
00000028 - 13014100         - addi sp, sp, 4
0000002c - ef000013         - jal ra, 304
00000030 - 1301c1ff         - addi sp, sp, -4
00000034 - 2320a100         - sw a0, 0(sp)
00000038 - 1301c1ff         - addi sp, sp, -4
0000003c - 2320b100         - sw a1, 0(sp)
00000040 - 63c40500         - blt a1, x0, 8
00000044 - 6f004002         - jal x0, 36
00000048 - b70fff00         - lui t6, 4080
0000004c - 938f0f00         - addi t6, t6, 0
00000050 - 130fd002         - addi t5, x0, 45
00000054 - 23a4ef01         - sw t5, 8(t6)
00000058 - 3333a000         - sltu t1, x0, a0
0000005c - b305b040         - sub a1, x0, a1
00000060 - b3856540         - sub a1, a1, t1
00000064 - 13850200         - addi a0, t0, 0
00000068 - 1301c1ff         - addi sp, sp, -4
0000006c - 23202101         - sw s2, 0(sp)
00000070 - 1301c1ff         - addi sp, sp, -4
00000074 - 2320a100         - sw a0, 0(sp)
00000078 - 1301c1ff         - addi sp, sp, -4
0000007c - 2320b100         - sw a1, 0(sp)
00000080 - 13090000         - addi s2, x0, 0
00000084 - 639e0500         - bne a1, x0, 28
00000088 - 631c0500         - bne a0, x0, 24
0000008c - b70fff00         - lui t6, 4080
00000090 - 938f0f00         - addi t6, t6, 0
00000094 - 130f0003         - addi t5, x0, 48
00000098 - 23a4ef01         - sw t5, 8(t6)
