entry = 0x00000004

[symbols]
__default_input_handler 0x00000054
__default_input_handler_done 0x000000c0
__rt_input_buf_data  0x0001003c
__rt_input_buf_head  0x00010034
__rt_input_buf_tail  0x00010038
__rt_print_pstr      0x00000018
__rt_print_pstr_done 0x00000048
__rt_print_pstr_loop 0x00000030
__str_0              0x00010000
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 54000000         - .word __default_input_handler
00000004 - 37050100         - lui a0, 16
00000008 - 13050500         - addi a0, a0, 0
0000000c - ef00c000         - jal ra, 12
00000010 - 7300f0ff         - halt
00000014 - 7300f0ff         - halt
00000018 - 1301c1ff         - addi sp, sp, -4
0000001c - 2320a100         - sw a0, 0(sp)
00000020 - 83220500         - lw t0, 0(a0)
00000024 - 13034500         - addi t1, a0, 4
00000028 - 370fff00         - lui t5, 4080
0000002c - 130f8f00         - addi t5, t5, 8
00000030 - 638c0200         - beq t0, x0, 24
00000034 - 832f0300         - lw t6, 0(t1)
00000038 - 2320ff01         - sw t6, 0(t5)
0000003c - 13034300         - addi t1, t1, 4
00000040 - 9382f2ff         - addi t0, t0, -1
00000044 - 6ff0dffe         - jal x0, -20
00000048 - 03250100         - lw a0, 0(sp)
0000004c - 13014100         - addi sp, sp, 4
00000050 - 67800000         - jalr x0, 0(ra)
00000054 - 130141fe         - addi sp, sp, -28
00000058 - 23205100         - sw t0, 0(sp)
0000005c - 23226100         - sw t1, 4(sp)
00000060 - 23247100         - sw t2, 8(sp)
00000064 - 2326c101         - sw t3, 12(sp)
00000068 - 2328d101         - sw t4, 16(sp)
0000006c - 232ae101         - sw t5, 20(sp)
00000070 - 232cf101         - sw t6, 24(sp)
00000074 - b70fff00         - lui t6, 4080
00000078 - 938f0f00         - addi t6, t6, 0
0000007c - 83a24f00         - lw t0, 4(t6)
00000080 - 130f1000         - addi t5, x0, 1
00000084 - 23a8ef01         - sw t5, 16(t6)
00000088 - 370e0100         - lui t3, 16
0000008c - 130e4e03         - addi t3, t3, 52
00000090 - 832e0e00         - lw t4, 0(t3)
00000094 - 83234e00         - lw t2, 4(t3)
00000098 - 13831300         - addi t1, t2, 1
0000009c - 130ff000         - addi t5, x0, 15
000000a0 - 3373e301         - and t1, t1, t5
000000a4 - 630ed301         - beq t1, t4, 28
000000a8 - 930f2000         - addi t6, x0, 2
000000ac - 339ff301         - sll t5, t2, t6
000000b0 - 930f8e00         - addi t6, t3, 8
000000b4 - b38fef01         - add t6, t6, t5
000000b8 - 23a05f00         - sw t0, 0(t6)
000000bc - 23226e00         - sw t1, 4(t3)
000000c0 - 83220100         - lw t0, 0(sp)
000000c4 - 03234100         - lw t1, 4(sp)
000000c8 - 83238100         - lw t2, 8(sp)
000000cc - 032ec100         - lw t3, 12(sp)
000000d0 - 832e0101         - lw t4, 16(sp)
000000d4 - 032f4101         - lw t5, 20(sp)
000000d8 - 832f8101         - lw t6, 24(sp)
000000dc - 1301c101         - addi sp, sp, 28
000000e0 - 73002030         - mret

[.data @ 0x00010000]
00010000 - 0c00000048000000650000006c0000006c0000006f00000020000000770000006f000000720000006c0000006400000021000000 - .pstr "Hello world!"
00010034 - 00000000         - .word 0x00000000
00010038 - 00000000         - .word 0x00000000
0001003c - 00000000         - .word 0x00000000
00010040 - 00000000         - .word 0x00000000
00010044 - 00000000         - .word 0x00000000
00010048 - 00000000         - .word 0x00000000
0001004c - 00000000         - .word 0x00000000
00010050 - 00000000         - .word 0x00000000
00010054 - 00000000         - .word 0x00000000
00010058 - 00000000         - .word 0x00000000
0001005c - 00000000         - .word 0x00000000
00010060 - 00000000         - .word 0x00000000
00010064 - 00000000         - .word 0x00000000
00010068 - 00000000         - .word 0x00000000
0001006c - 00000000         - .word 0x00000000
00010070 - 00000000         - .word 0x00000000
00010074 - 00000000         - .word 0x00000000
00010078 - 00000000         - .word 0x00000000
