entry = 0x00000004

[symbols]
__default_input_handler 0x00000490
__default_input_handler_done 0x000004fc
__g_a_0              0x00020000
__g_b_2              0x00020014
__g_c_3              0x0002001c
__g_one64_1          0x00020004
__g_x_4              0x00020024
__g_y_5              0x0002002c
__print_u64_emit_13  0x00000414
__print_u64_emit_3   0x00000128
__print_u64_emit_8   0x0000029c
__print_u64_loop_0   0x000000c0
__print_u64_loop_10  0x000003ac
__print_u64_loop_5   0x00000234
__print_u64_nonzero_1 0x000000c0
__print_u64_nonzero_11 0x000003ac
__print_u64_nonzero_6 0x00000234
__print_u64_restore_14 0x00000438
__print_u64_restore_4 0x0000014c
__print_u64_restore_9 0x000002c0
__print_u64_zero_12  0x00000398
__print_u64_zero_2   0x000000ac
__print_u64_zero_7   0x00000220
__rt_input_buf_data  0x00020040
__rt_input_buf_head  0x00020034
__rt_input_buf_len   0x0002003c
__rt_input_buf_tail  0x00020038
__rt_print_pstr      0x00000454
__rt_print_pstr_done 0x00000484
__rt_print_pstr_loop 0x0000046c
__str_0              0x0002000c
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 90040000         - .word __default_input_handler
00000004 - 37050080         - lui a0, 524288
00000008 - 1305f5ff         - addi a0, a0, -1
0000000c - b70f0200         - lui t6, 32
00000010 - 938f0f00         - addi t6, t6, 0
00000014 - 23a0af00         - sw a0, 0(t6)
00000018 - 13051000         - addi a0, x0, 1
0000001c - 93050000         - addi a1, x0, 0
00000020 - b70f0200         - lui t6, 32
00000024 - 938f4f00         - addi t6, t6, 4
00000028 - 23a0af00         - sw a0, 0(t6)
0000002c - 23a2bf00         - sw a1, 4(t6)
00000030 - 37050200         - lui a0, 32
00000034 - 13050500         - addi a0, a0, 0
00000038 - 03250500         - lw a0, 0(a0)
0000003c - 930ff001         - addi t6, x0, 31
00000040 - b355f541         - sra a1, a0, t6
00000044 - 1301c1ff         - addi sp, sp, -4
00000048 - 2320a100         - sw a0, 0(sp)
0000004c - 1301c1ff         - addi sp, sp, -4
00000050 - 2320b100         - sw a1, 0(sp)
00000054 - b70f0200         - lui t6, 32
00000058 - 938f4f00         - addi t6, t6, 4
0000005c - 03a50f00         - lw a0, 0(t6)
00000060 - 83a54f00         - lw a1, 4(t6)
00000064 - 03230100         - lw t1, 0(sp)
00000068 - 13014100         - addi sp, sp, 4
0000006c - 83220100         - lw t0, 0(sp)
00000070 - 13014100         - addi sp, sp, 4
00000074 - b383a200         - add t2, t0, a0
00000078 - 33be5300         - sltu t3, t2, t0
0000007c - b305b300         - add a1, t1, a1
00000080 - b385c501         - add a1, a1, t3
00000084 - 13850300         - addi a0, t2, 0
00000088 - 1301c1ff         - addi sp, sp, -4
0000008c - 23202101         - sw s2, 0(sp)
00000090 - 1301c1ff         - addi sp, sp, -4
00000094 - 2320a100         - sw a0, 0(sp)
00000098 - 1301c1ff         - addi sp, sp, -4
0000009c - 2320b100         - sw a1, 0(sp)
000000a0 - 13090000         - addi s2, x0, 0
000000a4 - 639e0500         - bne a1, x0, 28
000000a8 - 631c0500         - bne a0, x0, 24
000000ac - b70fff00         - lui t6, 4080
000000b0 - 938f0f00         - addi t6, t6, 0
000000b4 - 130f0003         - addi t5, x0, 48
000000b8 - 23a4ef01         - sw t5, 8(t6)
000000bc - 6f000009         - jal x0, 144
000000c0 - 930fa000         - addi t6, x0, 10
000000c4 - 33d3f503         - divu t1, a1, t6
000000c8 - 33fef503         - remu t3, a1, t6
000000cc - b352f503         - divu t0, a0, t6
000000d0 - b373f503         - remu t2, a0, t6
000000d4 - b7af9919         - lui t6, 104858
000000d8 - 938f9f99         - addi t6, t6, -1639
000000dc - b30efe03         - mul t4, t3, t6
000000e0 - b382d201         - add t0, t0, t4
000000e4 - 930f6000         - addi t6, x0, 6
000000e8 - b30efe03         - mul t4, t3, t6
000000ec - b383d301         - add t2, t2, t4
000000f0 - 930fa000         - addi t6, x0, 10
000000f4 - b3def303         - divu t4, t2, t6
000000f8 - b3f3f303         - remu t2, t2, t6
000000fc - b382d201         - add t0, t0, t4
00000100 - 130e0003         - addi t3, x0, 48
00000104 - b383c301         - add t2, t2, t3
00000108 - 1301c1ff         - addi sp, sp, -4
0000010c - 23207100         - sw t2, 0(sp)
00000110 - 130e1000         - addi t3, x0, 1
00000114 - 3309c901         - add s2, s2, t3
00000118 - 13850200         - addi a0, t0, 0
0000011c - 93050300         - addi a1, t1, 0
00000120 - e39005fa         - bne a1, x0, -96
00000124 - e31e05f8         - bne a0, x0, -100
00000128 - 63020902         - beq s2, x0, 36
0000012c - 032f0100         - lw t5, 0(sp)
00000130 - 13014100         - addi sp, sp, 4
00000134 - b70fff00         - lui t6, 4080
00000138 - 938f0f00         - addi t6, t6, 0
0000013c - 23a4ef01         - sw t5, 8(t6)
00000140 - 130ef0ff         - addi t3, x0, -1
00000144 - 3309c901         - add s2, s2, t3
00000148 - 6ff01ffe         - jal x0, -32
0000014c - 83250100         - lw a1, 0(sp)
00000150 - 13014100         - addi sp, sp, 4
