entry = 0x00000004

[symbols]
__cmp_end_14         0x000001c0
__cmp_end_19         0x00000258
__cmp_end_4          0x00000090
__cmp_end_9          0x00000118
__cmp_false_13       0x000001bc
__cmp_false_18       0x00000254
__cmp_false_3        0x0000008c
__cmp_false_8        0x00000114
__cmp_true_12        0x000001b4
__cmp_true_17        0x0000024c
__cmp_true_2         0x00000084
__cmp_true_7         0x0000010c
__default_input_handler 0x0000041c
__default_input_handler_done 0x00000488
__g_best_3           0x00020020
__g_i_2              0x0002001c
__g_j_4              0x00020024
__g_n_1              0x00020018
__g_s_0              0x00020000
__if_else_10         0x000001e0
__if_else_15         0x00000390
__if_end_11          0x000001e4
__if_end_16          0x00000394
__loop_begin_0       0x00000054
__loop_begin_5       0x000000dc
__loop_exit_1        0x000003c8
__loop_exit_6        0x00000218
__rt_input_buf_data  0x00020030
__rt_input_buf_head  0x00020028
__rt_input_buf_tail  0x0002002c
__rt_print_pstr      0x000003e0
__rt_print_pstr_done 0x00000410
__rt_print_pstr_loop 0x000003f8
__str_0              0x00020004
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - 1c040000         - .word __default_input_handler
00000004 - 130141ff         - addi sp, sp, -12
00000008 - 23201100         - sw ra, 0(sp)
0000000c - 23229100         - sw s1, 4(sp)
00000010 - 93048100         - addi s1, sp, 8
00000014 - 37050200         - lui a0, 32
00000018 - 13054500         - addi a0, a0, 4
0000001c - b70f0200         - lui t6, 32
00000020 - 938f0f00         - addi t6, t6, 0
00000024 - 23a0af00         - sw a0, 0(t6)
00000028 - 37050200         - lui a0, 32
0000002c - 13050500         - addi a0, a0, 0
00000030 - 03250500         - lw a0, 0(a0)
00000034 - 03250500         - lw a0, 0(a0)
00000038 - b70f0200         - lui t6, 32
0000003c - 938f8f01         - addi t6, t6, 24
00000040 - 23a0af00         - sw a0, 0(t6)
00000044 - 13050000         - addi a0, x0, 0
00000048 - b70f0200         - lui t6, 32
0000004c - 938fcf01         - addi t6, t6, 28
00000050 - 23a0af00         - sw a0, 0(t6)
00000054 - b7020200         - lui t0, 32
00000058 - 9382c201         - addi t0, t0, 28
0000005c - 83a20200         - lw t0, 0(t0)
00000060 - 1301c1ff         - addi sp, sp, -4
00000064 - 23205100         - sw t0, 0(sp)
00000068 - 37030200         - lui t1, 32
0000006c - 13038301         - addi t1, t1, 24
00000070 - 03230300         - lw t1, 0(t1)
00000074 - 83220100         - lw t0, 0(sp)
00000078 - 13014100         - addi sp, sp, 4
0000007c - 63c46200         - blt t0, t1, 8
00000080 - 6f00c000         - jal x0, 12
00000084 - 13051000         - addi a0, x0, 1
00000088 - 6f008000         - jal x0, 8
0000008c - 13050000         - addi a0, x0, 0
00000090 - 630c0532         - beq a0, x0, 824
00000094 - 37050200         - lui a0, 32
00000098 - 1305c501         - addi a0, a0, 28
0000009c - 03250500         - lw a0, 0(a0)
000000a0 - b70f0200         - lui t6, 32
000000a4 - 938f0f02         - addi t6, t6, 32
