entry = 0x00000004

[symbols]
__cmp_end_14         0x000001b8
__cmp_end_4          0x00000090
__cmp_end_9          0x000000f8
__cmp_false_13       0x000001b4
__cmp_false_3        0x0000008c
__cmp_false_8        0x000000f4
__cmp_true_12        0x000001ac
__cmp_true_2         0x00000084
__cmp_true_7         0x000000ec
__default_input_handler 0x000003e4
__default_input_handler_done 0x00000450
__g_i_2              0x00020020
__g_j_3              0x00020024
__g_n_1              0x0002001c
__g_s_0              0x00020000
__if_else_10         0x00000320
__if_end_11          0x00000324
__loop_begin_0       0x00000054
__loop_begin_5       0x000000a4
__loop_exit_1        0x00000390
__loop_exit_6        0x00000358
__rt_input_buf_data  0x00020030
__rt_input_buf_head  0x00020028
__rt_input_buf_tail  0x0002002c
__rt_print_pstr      0x000003a8
__rt_print_pstr_done 0x000003d8
__rt_print_pstr_loop 0x000003c0
__str_0              0x00020004
__trap_vector_table  0x00000000
_start               0x00000004

[.text @ 0x00000000]
00000000 - e4030000         - .word __default_input_handler
00000004 - 130141ff         - addi sp, sp, -12
00000008 - 23201100         - sw ra, 0(sp)
0000000c - 23229100         - sw s1, 4(sp)
00000010 - 93048100         - addi s1, sp, 8
00000014 - 37050200         - lui a0, 32
00000018 - 13054500         - addi a0, a0, 4
0000001c - b70f0200         - lui t6, 32
00000020 - 938f0f00         - addi t6, t6, 0
00000024 - 23a0af00         - sw a0, 0(t6)
00000028 - 37050200         - lui a0, 32
0000002c - 13050500         - addi a0, a0, 0
00000030 - 03250500         - lw a0, 0(a0)
00000034 - 03250500         - lw a0, 0(a0)
00000038 - b70f0200         - lui t6, 32
0000003c - 938fcf01         - addi t6, t6, 28
00000040 - 23a0af00         - sw a0, 0(t6)
00000044 - 13050000         - addi a0, x0, 0
00000048 - b70f0200         - lui t6, 32
0000004c - 938f0f02         - addi t6, t6, 32
00000050 - 23a0af00         - sw a0, 0(t6)
00000054 - b7020200         - lui t0, 32
00000058 - 93820202         - addi t0, t0, 32
0000005c - 83a20200         - lw t0, 0(t0)
00000060 - 1301c1ff         - addi sp, sp, -4
00000064 - 23205100         - sw t0, 0(sp)
00000068 - 37030200         - lui t1, 32
0000006c - 1303c301         - addi t1, t1, 28
00000070 - 03230300         - lw t1, 0(t1)
00000074 - 83220100         - lw t0, 0(sp)
00000078 - 13014100         - addi sp, sp, 4
0000007c - 63c46200         - blt t0, t1, 8
00000080 - 6f00c000         - jal x0, 12
00000084 - 13051000         - addi a0, x0, 1
00000088 - 6f008000         - jal x0, 8
0000008c - 13050000         - addi a0, x0, 0
00000090 - 63000530         - beq a0, x0, 768
00000094 - 13050000         - addi a0, x0, 0
00000098 - b70f0200         - lui t6, 32
0000009c - 938f4f02         - addi t6, t6, 36
000000a0 - 23a0af00         - sw a0, 0(t6)
000000a4 - b7020200         - lui t0, 32
000000a8 - 93824202         - addi t0, t0, 36
000000ac - 83a20200         - lw t0, 0(t0)
000000b0 - 1301c1ff         - addi sp, sp, -4
000000b4 - 23205100         - sw t0, 0(sp)
000000b8 - 37030200         - lui t1, 32
000000bc - 1303c301         - addi t1, t1, 28
000000c0 - 03230300         - lw t1, 0(t1)
000000c4 - 1301c1ff         - addi sp, sp, -4
000000c8 - 23206100         - sw t1, 0(sp)
000000cc - 13031000         - addi t1, x0, 1
000000d0 - 83220100         - lw t0, 0(sp)
000000d4 - 13014100         - addi sp, sp, 4
000000d8 - 33836240         - sub t1, t0, t1
000000dc - 83220100         - lw t0, 0(sp)
000000e0 - 13014100         - addi sp, sp, 4
000000e4 - 63c46200         - blt t0, t1, 8
000000e8 - 6f00c000         - jal x0, 12
000000ec - 13051000         - addi a0, x0, 1
000000f0 - 6f008000         - jal x0, 8
000000f4 - 13050000         - addi a0, x0, 0
000000f8 - 63000526         - beq a0, x0, 608
000000fc - b7020200         - lui t0, 32
00000100 - 93820200         - addi t0, t0, 0
00000104 - 83a20200         - lw t0, 0(t0)
00000108 - 1301c1ff         - addi sp, sp, -4
0000010c - 23205100         - sw t0, 0(sp)
00000110 - 37030200         - lui t1, 32
00000114 - 13034302         - addi t1, t1, 36
00000118 - 03230300         - lw t1, 0(t1)
0000011c - 83220100         - lw t0, 0(sp)
00000120 - 13014100         - addi sp, sp, 4
00000124 - 130e2000         - addi t3, x0, 2
00000128 - 3313c301         - sll t1, t1, t3
0000012c - 130e4000         - addi t3, x0, 4
00000130 - 3303c301         - add t1, t1, t3
00000134 - b3826200         - add t0, t0, t1
00000138 - 83a20200         - lw t0, 0(t0)
0000013c - 1301c1ff         - addi sp, sp, -4
00000140 - 23205100         - sw t0, 0(sp)
00000144 - b7020200         - lui t0, 32
00000148 - 93820200         - addi t0, t0, 0
0000014c - 83a20200         - lw t0, 0(t0)
00000150 - 1301c1ff         - addi sp, sp, -4
00000154 - 23205100         - sw t0, 0(sp)
00000158 - 37030200         - lui t1, 32
0000015c - 13034302         - addi t1, t1, 36
00000160 - 03230300         - lw t1, 0(t1)
00000164 - 1301c1ff         - addi sp, sp, -4
00000168 - 23206100         - sw t1, 0(sp)
0000016c - 13031000         - addi t1, x0, 1
00000170 - 83220100         - lw t0, 0(sp)
00000174 - 13014100         - addi sp, sp, 4
00000178 - 33836200         - add t1, t0, t1
0000017c - 83220100         - lw t0, 0(sp)
00000180 - 13014100         - addi sp, sp, 4
00000184 - 130e2000         - addi t3, x0, 2
00000188 - 3313c301         - sll t1, t1, t3
0000018c - 130e4000         - addi t3, x0, 4
00000190 - 3303c301         - add t1, t1, t3
00000194 - b3826200         - add t0, t0, t1
00000198 - 03a30200         - lw t1, 0(t0)
0000019c - 83220100         - lw t0, 0(sp)
000001a0 - 13014100         - addi sp, sp, 4
000001a4 - 63445300         - blt t1, t0, 8
000001a8 - 6f00c000         - jal x0, 12
000001ac - 13051000         - addi a0, x0, 1
000001b0 - 6f008000         - jal x0, 8
000001b4 - 13050000         - addi a0, x0, 0
000001b8 - 63040516         - beq a0, x0, 360
000001bc - b7020200         - lui t0, 32
000001c0 - 93820200         - addi t0, t0, 0
000001c4 - 83a20200         - lw t0, 0(t0)
000001c8 - 1301c1ff         - addi sp, sp, -4
000001cc - 23205100         - sw t0, 0(sp)
000001d0 - 37030200         - lui t1, 32
000001d4 - 13034302         - addi t1, t1, 36
000001d8 - 03230300         - lw t1, 0(t1)
000001dc - 83220100         - lw t0, 0(sp)
000001e0 - 13014100         - addi sp, sp, 4
000001e4 - 130e2000         - addi t3, x0, 2
000001e8 - 3313c301         - sll t1, t1, t3
000001ec - 130e4000         - addi t3, x0, 4
000001f0 - 3303c301         - add t1, t1, t3
000001f4 - b3826200         - add t0, t0, t1
000001f8 - 03a50200         - lw a0, 0(t0)
000001fc - 23a0a400         - sw a0, 0(s1)
00000200 - b7020200         - lui t0, 32
00000204 - 93820200         - addi t0, t0, 0
00000208 - 83a20200         - lw t0, 0(t0)
0000020c - 1301c1ff         - addi sp, sp, -4
00000210 - 23205100         - sw t0, 0(sp)
00000214 - 37030200         - lui t1, 32
00000218 - 13034302         - addi t1, t1, 36
0000021c - 03230300         - lw t1, 0(t1)
00000220 - 1301c1ff         - addi sp, sp, -4
00000224 - 23206100         - sw t1, 0(sp)
00000228 - b7020200         - lui t0, 32
0000022c - 93820200         - addi t0, t0, 0
00000230 - 83a20200         - lw t0, 0(t0)
00000234 - 1301c1ff         - addi sp, sp, -4
00000238 - 23205100         - sw t0, 0(sp)
0000023c - 37030200         - lui t1, 32
00000240 - 13034302         - addi t1, t1, 36
00000244 - 03230300         - lw t1, 0(t1)
00000248 - 1301c1ff         - addi sp, sp, -4
0000024c - 23206100         - sw t1, 0(sp)
00000250 - 13031000         - addi t1, x0, 1
00000254 - 83220100         - lw t0, 0(sp)
00000258 - 13014100         - addi sp, sp, 4
0000025c - 33836200         - add t1, t0, t1
00000260 - 83220100         - lw t0, 0(sp)
00000264 - 13014100         - addi sp, sp, 4
00000268 - 130e2000         - addi t3, x0, 2
0000026c - 3313c301         - sll t1, t1, t3
00000270 - 130e4000         - addi t3, x0, 4
00000274 - 3303c301         - add t1, t1, t3
00000278 - b3826200         - add t0, t0, t1
0000027c - 83a30200         - lw t2, 0(t0)
00000280 - 03230100         - lw t1, 0(sp)
00000284 - 13014100         - addi sp, sp, 4
00000288 - 83220100         - lw t0, 0(sp)
0000028c - 13014100         - addi sp, sp, 4
00000290 - 130e2000         - addi t3, x0, 2
00000294 - 3313c301         - sll t1, t1, t3
00000298 - 130e4000         - addi t3, x0, 4
0000029c - 3303c301         - add t1, t1, t3
000002a0 - b3826200         - add t0, t0, t1
000002a4 - 23a07200         - sw t2, 0(t0)
000002a8 - 13850300         - addi a0, t2, 0
000002ac - b7020200         - lui t0, 32
000002b0 - 93820200         - addi t0, t0, 0
000002b4 - 83a20200         - lw t0, 0(t0)
000002b8 - 1301c1ff         - addi sp, sp, -4
000002bc - 23205100         - sw t0, 0(sp)
000002c0 - 37030200         - lui t1, 32
000002c4 - 13034302         - addi t1, t1, 36
000002c8 - 03230300         - lw t1, 0(t1)
000002cc - 1301c1ff         - addi sp, sp, -4
000002d0 - 23206100         - sw t1, 0(sp)
000002d4 - 13031000         - addi t1, x0, 1
000002d8 - 83220100         - lw t0, 0(sp)
000002dc - 13014100         - addi sp, sp, 4
000002e0 - 33836200         - add t1, t0, t1
000002e4 - 1301c1ff         - addi sp, sp, -4
000002e8 - 23206100         - sw t1, 0(sp)
000002ec - 83a30400         - lw t2, 0(s1)
000002f0 - 03230100         - lw t1, 0(sp)
000002f4 - 13014100         - addi sp, sp, 4
000002f8 - 83220100         - lw t0, 0(sp)
000002fc - 13014100         - addi sp, sp, 4
00000300 - 130e2000         - addi t3, x0, 2
00000304 - 3313c301         - sll t1, t1, t3
00000308 - 130e4000         - addi t3, x0, 4
0000030c - 3303c301         - add t1, t1, t3
00000310 - b3826200         - add t0, t0, t1
00000314 - 23a07200         - sw t2, 0(t0)
00000318 - 13850300         - addi a0, t2, 0
0000031c - 6f008000         - jal x0, 8
00000320 - 13050000         - addi a0, x0, 0
00000324 - 37050200         - lui a0, 32
00000328 - 13054502         - addi a0, a0, 36
0000032c - 03250500         - lw a0, 0(a0)
00000330 - 1301c1ff         - addi sp, sp, -4
00000334 - 2320a100         - sw a0, 0(sp)
00000338 - 13031000         - addi t1, x0, 1
0000033c - 83220100         - lw t0, 0(sp)
00000340 - 13014100         - addi sp, sp, 4
00000344 - 33856200         - add a0, t0, t1
00000348 - b70f0200         - lui t6, 32
0000034c - 938f4f02         - addi t6, t6, 36
00000350 - 23a0af00         - sw a0, 0(t6)
00000354 - 6ff01fd5         - jal x0, -688
00000358 - 13050000         - addi a0, x0, 0
0000035c - 37050200         - lui a0, 32
00000360 - 13050502         - addi a0, a0, 32
00000364 - 03250500         - lw a0, 0(a0)
00000368 - 1301c1ff         - addi sp, sp, -4
0000036c - 2320a100         - sw a0, 0(sp)
00000370 - 13031000         - addi t1, x0, 1
00000374 - 83220100         - lw t0, 0(sp)
00000378 - 13014100         - addi sp, sp, 4
0000037c - 33856200         - add a0, t0, t1
00000380 - b70f0200         - lui t6, 32
00000384 - 938f0f02         - addi t6, t6, 32
00000388 - 23a0af00         - sw a0, 0(t6)
0000038c - 6ff09fcc         - jal x0, -824
00000390 - 13050000         - addi a0, x0, 0
00000394 - 37050200         - lui a0, 32
00000398 - 13050500         - addi a0, a0, 0
0000039c - 03250500         - lw a0, 0(a0)
000003a0 - ef008000         - jal ra, 8
000003a4 - 7300f0ff         - halt
000003a8 - 1301c1ff         - addi sp, sp, -4
000003ac - 2320a100         - sw a0, 0(sp)
000003b0 - 83220500         - lw t0, 0(a0)
000003b4 - 13034500         - addi t1, a0, 4
