entry = 0x00000000

[symbols]
__cmp_end_11         0x000001a8
__cmp_end_3          0x00000088
__cmp_end_7          0x000000ec
__cmp_true_10        0x000001a4
__cmp_true_2         0x00000084
__cmp_true_6         0x000000e8
__g_i_2              0x00020020
__g_j_3              0x00020024
__g_n_1              0x0002001c
__g_s_0              0x00020018
__if_else_8          0x00000310
__if_end_9           0x00000314
__loop_begin_0       0x00000050
__loop_begin_4       0x0000009c
__loop_exit_1        0x00000380
__loop_exit_5        0x00000348
__rt_print_pstr      0x00000398
__rt_print_pstr_done 0x000003c8
__rt_print_pstr_loop 0x000003b0
__str_0              0x00020000
_start               0x00000000

[.text @ 0x00000000]
00000000 - 130141ff         - addi sp, sp, -12
00000004 - 23201100         - sw ra, 0(sp)
00000008 - 23229100         - sw s1, 4(sp)
0000000c - 93048100         - addi s1, sp, 8
00000010 - 37050200         - lui a0, 32
00000014 - 13050500         - addi a0, a0, 0
00000018 - b70f0200         - lui t6, 32
0000001c - 938f8f01         - addi t6, t6, 24
00000020 - 23a0af00         - sw a0, 0(t6)
00000024 - 37050200         - lui a0, 32
00000028 - 13058501         - addi a0, a0, 24
0000002c - 03250500         - lw a0, 0(a0)
00000030 - 03250500         - lw a0, 0(a0)
00000034 - b70f0200         - lui t6, 32
00000038 - 938fcf01         - addi t6, t6, 28
0000003c - 23a0af00         - sw a0, 0(t6)
00000040 - 13050000         - addi a0, x0, 0
00000044 - b70f0200         - lui t6, 32
00000048 - 938f0f02         - addi t6, t6, 32
0000004c - 23a0af00         - sw a0, 0(t6)
00000050 - b7020200         - lui t0, 32
00000054 - 93820202         - addi t0, t0, 32
00000058 - 83a20200         - lw t0, 0(t0)
0000005c - 1301c1ff         - addi sp, sp, -4
00000060 - 23205100         - sw t0, 0(sp)
00000064 - 37030200         - lui t1, 32
00000068 - 1303c301         - addi t1, t1, 28
0000006c - 03230300         - lw t1, 0(t1)
00000070 - 83220100         - lw t0, 0(sp)
00000074 - 13014100         - addi sp, sp, 4
00000078 - 13050000         - addi a0, x0, 0
0000007c - 63c46200         - blt t0, t1, 8
00000080 - 6f008000         - jal x0, 8
00000084 - 13051000         - addi a0, x0, 1
00000088 - 630c052e         - beq a0, x0, 760
0000008c - 13050000         - addi a0, x0, 0
00000090 - b70f0200         - lui t6, 32
