entry = 0x00000000

[symbols]
__cmp_end_3          0x0000005c
__cmp_true_2         0x00000058
__if_else_0          0x00000068
__if_end_1           0x000000e0
__rt_print_int       0x000000f4
__rt_print_int_after_sign 0x00000118
__rt_print_int_digit_loop 0x00000124
__rt_print_int_done  0x00000178
__rt_print_int_negative 0x00000104
__rt_print_int_output_loop 0x0000014c
__rt_print_int_zero  0x00000168
__rt_print_pstr      0x00000184
__rt_print_pstr_done 0x000001b4
__rt_print_pstr_loop 0x0000019c
__rt_print_value     0x000001c0
__rt_print_value_int 0x000001e8
_start               0x00000000
fn_fib               0x00000020

[.text @ 0x00000000]
00000000 - 93028000         - addi t0, x0, 8
00000004 - 1301c1ff         - addi sp, sp, -4
00000008 - 23205100         - sw t0, 0(sp)
0000000c - 03250100         - lw a0, 0(sp)
00000010 - 13014100         - addi sp, sp, 4
00000014 - ef00c000         - jal ra, 12
00000018 - ef00801a         - jal ra, 424
0000001c - 7300f0ff         - halt
00000020 - 130141ff         - addi sp, sp, -12
00000024 - 23201100         - sw ra, 0(sp)
00000028 - 23229100         - sw s1, 4(sp)
0000002c - 93048100         - addi s1, sp, 8
00000030 - 23a0a400         - sw a0, 0(s1)
00000034 - 83a20400         - lw t0, 0(s1)
00000038 - 1301c1ff         - addi sp, sp, -4
0000003c - 23205100         - sw t0, 0(sp)
00000040 - 13031000         - addi t1, x0, 1
00000044 - 83220100         - lw t0, 0(sp)
00000048 - 13014100         - addi sp, sp, 4
0000004c - 13050000         - addi a0, x0, 0
00000050 - 63545300         - bge t1, t0, 8
00000054 - 6f008000         - jal x0, 8
00000058 - 13051000         - addi a0, x0, 1
0000005c - 63060500         - beq a0, x0, 12
00000060 - 03a50400         - lw a0, 0(s1)
00000064 - 6f00c007         - jal x0, 124
00000068 - 83a20400         - lw t0, 0(s1)
0000006c - 1301c1ff         - addi sp, sp, -4
00000070 - 23205100         - sw t0, 0(sp)
00000074 - 13031000         - addi t1, x0, 1
00000078 - 83220100         - lw t0, 0(sp)
0000007c - 13014100         - addi sp, sp, 4
00000080 - b3826240         - sub t0, t0, t1
00000084 - 1301c1ff         - addi sp, sp, -4
00000088 - 23205100         - sw t0, 0(sp)
0000008c - 03250100         - lw a0, 0(sp)
00000090 - 13014100         - addi sp, sp, 4
00000094 - eff0dff8         - jal ra, -116
00000098 - 1301c1ff         - addi sp, sp, -4
0000009c - 2320a100         - sw a0, 0(sp)
